I
1130 Generated by WorldEditor 2.0.0r4

1     13 1 0 PHNL Honolulu Intl
1302 city Honolulu
111  21.31350869 -157.92312704 1
111  21.31352677 -157.92310120 1
111  21.31350869 -157.92312704 1
115  21.31347460 -157.92309903
120 PT
111  21.31330535 -157.92325467 1
111  21.31332107 -157.92323220 1
111  21.31333915 -157.92320636 1
111  21.31332107 -157.92323220 1
115  21.31335795 -157.92326010
120 PT
111  21.31342026 -157.92325293 1
111  21.31343598 -157.92323046 1
111  21.31345406 -157.92320462 1
111  21.31343598 -157.92323046 1
115  21.31340188 -157.92320245
120 PT
111  21.31323211 -157.92335921 1
111  21.31324784 -157.92333674 1
111  21.31326591 -157.92331091 1
111  21.31324784 -157.92333674 1
115  21.31328471 -157.92336465
120 PT
111  21.31334702 -157.92335748 1
111  21.31336274 -157.92333501 1
111  21.31338082 -157.92330917 1
111  21.31336274 -157.92333501 1
115  21.31332865 -157.92330699
120 PT
111  21.31315284 -157.92347268 1
111  21.31316856 -157.92345020 1
111  21.31318664 -157.92342437 1
111  21.31316856 -157.92345020 1
115  21.31320543 -157.92347811
120 PT
111  21.31326775 -157.92347094 1
111  21.31328347 -157.92344847 1
111  21.31330155 -157.92342263 1
111  21.31328347 -157.92344847 1
115  21.31324937 -157.92342045
120 PT
111  21.31307960 -157.92357722 1
111  21.31309532 -157.92355475 1
111  21.31311340 -157.92352891 1
111  21.31309532 -157.92355475 1
115  21.31313220 -157.92358266
120 PT
111  21.31319451 -157.92357548 1
111  21.31321023 -157.92355301 1
111  21.31322831 -157.92352718 1
111  21.31321023 -157.92355301 1
115  21.31317613 -157.92352500
120 PT
111  21.31301226 -157.92367600 1
111  21.31302799 -157.92365353 1
111  21.31304606 -157.92362769 1
111  21.31302799 -157.92365353 1
115  21.31306486 -157.92368144
120 PT
111  21.31312717 -157.92367426 1
111  21.31314289 -157.92365180 1
111  21.31316097 -157.92362596 1
111  21.31314289 -157.92365180 1
115  21.31310880 -157.92362378
120 PT
111  21.31293903 -157.92378055 1
111  21.31295475 -157.92375808 1
111  21.31297283 -157.92373224 1
111  21.31295475 -157.92375808 1
115  21.31299162 -157.92378599
120 PT
111  21.31305394 -157.92377881 1
111  21.31306966 -157.92375634 1
111  21.31308774 -157.92373051 1
111  21.31306966 -157.92375634 1
115  21.31303556 -157.92372833
120 PT
111  21.31285975 -157.92389401 1
111  21.31287547 -157.92387154 1
111  21.31289355 -157.92384570 1
111  21.31287547 -157.92387154 1
115  21.31291235 -157.92389945
120 PT
111  21.31297466 -157.92389227 1
111  21.31299038 -157.92386980 1
111  21.31300846 -157.92384397 1
111  21.31299038 -157.92386980 1
115  21.31295628 -157.92384179
120 PT
111  21.31278651 -157.92399856 1
111  21.31280224 -157.92397609 1
111  21.31282031 -157.92395025 1
111  21.31280224 -157.92397609 1
115  21.31283911 -157.92400399
120 PT
111  21.31290142 -157.92399682 1
111  21.31291715 -157.92397435 1
111  21.31293522 -157.92394851 1
111  21.31291715 -157.92397435 1
115  21.31288305 -157.92394634
120 PT
111  21.31271380 -157.92410198 1
111  21.31272952 -157.92407951 1
111  21.31274760 -157.92405367 1
111  21.31272952 -157.92407951 1
115  21.31276640 -157.92410742
120 PT
111  21.31282871 -157.92410024 1
111  21.31284443 -157.92407777 1
111  21.31286251 -157.92405193 1
111  21.31284443 -157.92407777 1
115  21.31281033 -157.92404976
120 PT
111  21.31264056 -157.92420652 1
111  21.31265629 -157.92418406 1
111  21.31267436 -157.92415822 1
111  21.31265629 -157.92418406 1
115  21.31269316 -157.92421196
120 PT
111  21.31275547 -157.92420479 1
111  21.31277120 -157.92418232 1
111  21.31278927 -157.92415648 1
111  21.31277120 -157.92418232 1
115  21.31273710 -157.92415430
120 PT
111  21.31256129 -157.92431999 1
111  21.31257701 -157.92429752 1
111  21.31259509 -157.92427168 1
111  21.31257701 -157.92429752 1
115  21.31261388 -157.92432542
120 PT
111  21.31267620 -157.92431825 1
111  21.31269192 -157.92429578 1
111  21.31271000 -157.92426994 1
111  21.31269192 -157.92429578 1
115  21.31265782 -157.92426777
120 PT
111  21.31248805 -157.92442453 1
111  21.31250377 -157.92440206 1
111  21.31252185 -157.92437623 1
111  21.31250377 -157.92440206 1
115  21.31254064 -157.92442997
120 PT
111  21.31260296 -157.92442280 1
111  21.31261868 -157.92440033 1
111  21.31263676 -157.92437449 1
111  21.31261868 -157.92440033 1
115  21.31258458 -157.92437231
120 RM
111  21.32797220 -157.93372975 22
111  21.32796951 -157.93074247
112  21.32796951 -157.93074247  21.32797120 -157.93055864 22
111  21.32813510 -157.93053238 22
111  21.32830417 -157.93052865 22
112  21.32847324 -157.93033348  21.32847494 -157.93014965
111  21.32847324 -157.93033348 22
111  21.32847208 -157.92959299
112  21.32847208 -157.92959299  21.32848482 -157.92939658 22
111  21.32868863 -157.92932696 22
115  21.32886888 -157.92925486
120 RM
111  21.32893428 -157.92886326 20
111  21.32894920 -157.92899539
112  21.32894920 -157.92899539  21.32895762 -157.92905077 20
112  21.32899817 -157.92910583  21.32900027 -157.92913634
111  21.32899817 -157.92910583
112  21.32899817 -157.92910583  21.32899080 -157.92924371 20
111  21.32884175 -157.92930110 20
111  21.32868729 -157.92936152 20
112  21.32850232 -157.92959341  21.32848758 -157.92977649
111  21.32850232 -157.92959341 20
111  21.32849965 -157.92976533 20
111  21.32852097 -157.92976559 20
111  21.32851911 -157.93032971
112  21.32851911 -157.93032971  21.32852858 -157.93056025 20
111  21.32830845 -157.93058268 20
111  21.32815357 -157.93058397
112  21.32815357 -157.93058397  21.32800906 -157.93059322 20
111  21.32800251 -157.93074614 20
111  21.32801447 -157.93373285
111  21.32793264 -157.93373237 20
111  21.32793453 -157.93070568
112  21.32793453 -157.93070568  21.32794028 -157.93051869 20
111  21.32812505 -157.93048338 20
111  21.32831340 -157.93048144 20
112  21.32842293 -157.93034287  21.32842187 -157.93020838
111  21.32842293 -157.93034287 20
111  21.32842293 -157.92976752 20
111  21.32844500 -157.92976702 20
111  21.32844549 -157.92959552
112  21.32844549 -157.92959552  21.32845812 -157.92937062 20
111  21.32868695 -157.92929739 20
111  21.32883950 -157.92923941 20
112  21.32892826 -157.92908065  21.32891142 -157.92895068
111  21.32892826 -157.92908065 20
115  21.32890585 -157.92888572
120 RM
111  21.32400759 -157.90808049 22
111  21.32400435 -157.90831677 22
111  21.32385384 -157.90881540
112  21.32385384 -157.90881540  21.32378586 -157.90910033 22
111  21.32398169 -157.90926885 22
111  21.32411764 -157.90938352
112  21.32411764 -157.90938352  21.32426625 -157.90949566 22
111  21.32418400 -157.90971348 22
111  21.32393932 -157.91006081
111  21.32376673 -157.91030581 22
111  21.32302103 -157.91136438
111  21.32279077 -157.91169125 22
111  21.32190606 -157.91294713
111  21.32172652 -157.91320200 22
111  21.32118602 -157.91396928 22
111  21.32102177 -157.91413667
111  21.32081465 -157.91434777 22
111  21.32068273 -157.91448221 22
111  21.31969929 -157.91588889 22
111  21.31862238 -157.91669225 22
111  21.31721458 -157.91868279 22
112  21.31708187 -157.91880266  21.31699800 -157.91882477 22
111  21.31694268 -157.91889300 22
111  21.31562297 -157.92077133
111  21.31544510 -157.92102450 22
111  21.31457686 -157.92226026
111  21.31438505 -157.92253326 22
115  21.31283996 -157.92473236
120 RM
111  21.31280233 -157.92472898 20
111  21.31436065 -157.92251055
111  21.31455351 -157.92223600 20
111  21.31542049 -157.92100175
111  21.31559584 -157.92075213 20
111  21.31692896 -157.91885428 20
112  21.31706213 -157.91877650  21.31714269 -157.91875956 20
111  21.31720375 -157.91865668 20
111  21.31861179 -157.91666416 20
111  21.31965743 -157.91588584 20
111  21.32065176 -157.91445940 20
111  21.32114862 -157.91394862 20
111  21.32169588 -157.91317123
111  21.32187019 -157.91292362 20
111  21.32275775 -157.91166387
111  21.32298745 -157.91133741 20
111  21.32373314 -157.91027754
111  21.32390677 -157.91003077 20
111  21.32415218 -157.90968196 20
112  21.32410126 -157.90940657  21.32398222 -157.90930606
111  21.32410126 -157.90940657 20
111  21.32397201 -157.90930356 20
112  21.32382122 -157.90879483  21.32389746 -157.90846458
111  21.32382122 -157.90879483 20
111  21.32395635 -157.90839597 20
112  21.32397593 -157.90822148  21.32397958 -157.90809791
111  21.32397593 -157.90822148 20
111  21.32397521 -157.90807476
111  21.32403059 -157.90807102 20
111  21.32403415 -157.90831946 20
111  21.32387749 -157.90881826
112  21.32387749 -157.90881826  21.32381596 -157.90904943 20
111  21.32399321 -157.90923488 20
111  21.32413207 -157.90933835
112  21.32413207 -157.90933835  21.32432067 -157.90950635 20
111  21.32419972 -157.90973204 20
111  21.32395907 -157.91007492
111  21.32378685 -157.91032031 20
111  21.32304169 -157.91138200
111  21.32281473 -157.91170536 20
111  21.32192768 -157.91296922
111  21.32175316 -157.91321788 20
111  21.32121004 -157.91399172 20
111  21.32070977 -157.91450198 20
111  21.31972836 -157.91589168 20
111  21.31863463 -157.91670476 20
111  21.31717663 -157.91878117 20
112  21.31706810 -157.91884722  21.31700581 -157.91885257 20
111  21.31696300 -157.91890131 20
111  21.31564053 -157.92078635
111  21.31546508 -157.92103643 20
111  21.31459828 -157.92227198
111  21.31440652 -157.92254531 20
115  21.31284993 -157.92476408
120 RM
111  21.33245168 -157.94164671 22
111  21.33188137 -157.94506376 22
111  21.33187277 -157.94708945 22
111  21.33140542 -157.94815445 22
111  21.33110437 -157.94970005 22
111  21.33108917 -157.95337985 22
115  21.33114092 -157.95363665
120 RM
111  21.33243490 -157.94156651 20
111  21.33184699 -157.94505870 20
111  21.33183878 -157.94652993 21
111  21.33183571 -157.94708123 21
111  21.33146536 -157.94791834 20
111  21.33136417 -157.94814709 20
111  21.33106661 -157.94970329 20
111  21.33106119 -157.95339172 20
111  21.33110651 -157.95360533
111  21.33118556 -157.95385418 20
111  21.33115793 -157.95354326 20
111  21.33111924 -157.95337593 20
111  21.33113622 -157.94970696 20
111  21.33142916 -157.94817007 20
111  21.33154249 -157.94791636 21
111  21.33190934 -157.94709513 21
111  21.33191305 -157.94652700 20
111  21.33191419 -157.94635149 20
111  21.33267168 -157.94633157
111  21.33267168 -157.94622454 20
111  21.33191328 -157.94624174 20
111  21.33191328 -157.94507680 20
111  21.33212916 -157.94373990 20
115  21.33248990 -157.94157785
120 RM
112  21.33050159 -157.91892734  21.33048723 -157.91880401
111  21.33050159 -157.91892734 22
111  21.33035150 -157.91786093 22
112  21.33023046 -157.91776183  21.33013348 -157.91776583
111  21.33023046 -157.91776183 22
111  21.32849470 -157.91808117 20
112  21.32835315 -157.91825075  21.32834196 -157.91840491
111  21.32835315 -157.91825075 22
111  21.32829365 -157.91926601
112  21.32829365 -157.91926601  21.32829365 -157.91945221 22
111  21.32847456 -157.91941517 22
113  21.33039961 -157.91907365 22
120 RM
111  21.32850641 -157.92304902 22
112  21.32850754 -157.92292253  21.32849367 -157.92284145
111  21.32850754 -157.92292253 22
111  21.32822548 -157.92101020 22
111  21.32822365 -157.91918437 22
111  21.32829564 -157.91803051 22
111  21.32829244 -157.91384845 22
112  21.32838929 -157.91356930  21.32848610 -157.91344487
111  21.32838929 -157.91356930 22
111  21.33087318 -157.91000993
111  21.33094324 -157.91006408 22
111  21.32846184 -157.91360501
112  21.32846184 -157.91360501  21.32836630 -157.91374313 22
111  21.32835994 -157.91388286 22
111  21.32835530 -157.91789540
112  21.32835530 -157.91789540  21.32835684 -157.91799468 20
111  21.32846763 -157.91801226 22
111  21.33021088 -157.91769525 22
112  21.33030931 -157.91758959  21.33031491 -157.91752189
111  21.33030931 -157.91758959 22
111  21.33031626 -157.91744787 22
111  21.33043455 -157.91697316
111  21.33050406 -157.91699500 22
111  21.33038369 -157.91744093
112  21.33038369 -157.91744093  21.33036330 -157.91752708 22
111  21.33038029 -157.91764114 22
111  21.33047058 -157.91826632
112  21.33047058 -157.91826632  21.33048713 -157.91835248 22
111  21.33060409 -157.91834370 22
111  21.33105205 -157.91824580
111  21.33106017 -157.91829820 22
111  21.33061596 -157.91839467 22
112  21.33050915 -157.91854392  21.33052571 -157.91863280
111  21.33050915 -157.91854392 22
111  21.33056854 -157.91893743 22
112  21.33068765 -157.91900512  21.33078144 -157.91899484
111  21.33068765 -157.91900512 22
111  21.33094770 -157.91900361 22
111  21.33100375 -157.91900060 22
111  21.33143532 -157.91891486
111  21.33144372 -157.91896450 22
111  21.33107336 -157.91902966 22
112  21.33103457 -157.91920217  21.33097045 -157.91926279
111  21.33103457 -157.91920217 22
111  21.33090006 -157.91933604 22
112  21.33074268 -157.91930321  21.33071588 -157.91919944
111  21.33074268 -157.91930321 22
111  21.33071650 -157.91908183 22
111  21.33022960 -157.91916757
112  21.33022960 -157.91916757  21.33016234 -157.91918111 22
111  21.33017775 -157.91926836 22
111  21.33030386 -157.91990464 22
111  21.33022820 -157.91990916 22
111  21.33011050 -157.91928039 22
112  21.33001662 -157.91920819  21.32993535 -157.91922022
111  21.33001662 -157.91920819 22
111  21.32844352 -157.91949549
112  21.32844352 -157.91949549  21.32830481 -157.91950151 22
111  21.32828939 -157.91964892 22
111  21.32828379 -157.92099408 22
115  21.32829920 -157.92114839
120 RM
111  21.33084685 -157.92101972 22
111  21.33109400 -157.92260567 22
112  21.33133945 -157.92279050  21.33153142 -157.92279501
111  21.33133945 -157.92279050
112  21.33133945 -157.92279050  21.33151601 -157.92278749 22
112  21.33170894 -157.92252655  21.33171595 -157.92244081
111  21.33170894 -157.92252655
112  21.33170894 -157.92252655  21.33172015 -157.92238967 22
111  21.33155889 -157.92230539 22
111  21.33127584 -157.92222198 22
111  21.33111835 -157.92224311
111  21.33096377 -157.92227236 22
111  21.32904867 -157.92263471 22
112  21.32878117 -157.92275902  21.32866907 -157.92286732
111  21.32878117 -157.92275902 22
111  21.32839618 -157.92323834 22
112  21.32830294 -157.92354123  21.32830039 -157.92376823
111  21.32830294 -157.92354123 22
111  21.32830408 -157.92626063
112  21.32830408 -157.92626063  21.32830281 -157.92655737 22
111  21.32848204 -157.92672393 22
111  21.32885756 -157.92706689 22
112  21.32924008 -157.92702929  21.32941383 -157.92683825
111  21.32924008 -157.92702929 22
111  21.32934152 -157.92690895 22
115  21.32975907 -157.92645769
120 RM
111  21.32840555 -157.92134434 22
115  21.33130287 -157.92081777
120 RM
111  21.33026350 -157.91990060 22
115  21.33014160 -157.91923874
120 RM
111  21.33072997 -157.91904738 22
115  21.32835167 -157.91947850
120 RM
111  21.33046680 -157.91699079 22
111  21.33035182 -157.91744239
112  21.33035182 -157.91744239  21.33033487 -157.91754167 22
111  21.33035100 -157.91766486 22
115  21.33054364 -157.91895892
120 RM
111  21.32849014 -157.91804837 22
115  21.33026229 -157.91772055
120 RM
111  21.33090833 -157.91003651 22
111  21.32842884 -157.91358124 22
112  21.32832566 -157.91388344  21.32832145 -157.91406997
111  21.32832566 -157.91388344 22
111  21.32832693 -157.91803443 22
111  21.32825815 -157.91918983 22
111  21.32825178 -157.91965204 22
111  21.32825432 -157.92100688 22
115  21.32854221 -157.92294790
120 RM
111  21.33076908 -157.91907009 20
111  21.33087097 -157.91905189 20
111  21.33102048 -157.91906513 20
112  21.33100352 -157.91914951  21.33098151 -157.91918342
111  21.33100352 -157.91914951 20
111  21.33088176 -157.91926865
112  21.33088176 -157.91926865  21.33080233 -157.91933029 20
113  21.33079236 -157.91925707 20
120 RM
112  21.33167924 -157.92251419  21.33168156 -157.92264721
111  21.33167924 -157.92251419
112  21.33167924 -157.92251419  21.33167693 -157.92267208 20
111  21.33137353 -157.92275661 20
112  21.33113266 -157.92261365  21.33108750 -157.92244706
111  21.33113266 -157.92261365 20
111  21.33110487 -157.92244458 20
112  21.33127394 -157.92225810  21.33146501 -157.92226432
111  21.33127394 -157.92225810 20
113  21.33152060 -157.92232275 20
120 RM
111  21.32829920 -157.92114839 22
112  21.32849067 -157.92129876  21.32865499 -157.92127278
111  21.32849067 -157.92129876 22
111  21.33130919 -157.92078573
111  21.33131807 -157.92084147 22
111  21.33095376 -157.92090984
112  21.33095376 -157.92090984  21.33087862 -157.92092513 20
111  21.33088115 -157.92102471 22
111  21.33106195 -157.92214868
112  21.33106195 -157.92214868  21.33107669 -157.92221649 22
111  21.33115694 -157.92219837 22
111  21.33125533 -157.92218483 22
111  21.33142067 -157.92222093 22
111  21.33157664 -157.92227520 22
112  21.33172974 -157.92252002  21.33172511 -157.92268536 22
111  21.33151345 -157.92277071 22
111  21.33143731 -157.92280269
112  21.33143731 -157.92280269  21.33138636 -157.92281264 22
111  21.33138260 -157.92288547 22
111  21.33140495 -157.92307785
111  21.33135212 -157.92309065 22
111  21.33132167 -157.92283473 22
112  21.33106282 -157.92262772  21.33100955 -157.92245368
111  21.33106282 -157.92262772 22
111  21.33102506 -157.92238438
112  21.33102506 -157.92238438  21.33100401 -157.92229510 20
111  21.33093719 -157.92230686 22
111  21.32905132 -157.92266832
112  21.32905132 -157.92266832  21.32889036 -157.92269692 20
111  21.32881902 -157.92276079 22
111  21.32841409 -157.92326242
112  21.32841409 -157.92326242  21.32831724 -157.92335170 20
111  21.32832721 -157.92354522 22
111  21.32832862 -157.92626624
112  21.32832862 -157.92626624  21.32832651 -157.92653747 22
111  21.32849536 -157.92669795 22
111  21.32887108 -157.92703917
112  21.32887108 -157.92703917  21.32906794 -157.92716575 20
111  21.32919360 -157.92702581 22
111  21.32931135 -157.92689533 22
